Ticker,price
NPO,335.5
NSIT,113.33999633789062
NSP,45.369998931884766
NSSC,37.790000915527344
NTCT,40.93000030517578
NTST,21.65999984741211
NWBI,15.109999656677246
NWL,5.829999923706055
NWN,49.72999954223633
NX,17.079999923706055
NXRT,28.719999313354492
OFG,49.47999954223633
OGN,13.550000190734863
OI,9.789999961853027
OII,38.5
OMCL,43.029998779296875
OPLN,40.599998474121094
OSIS,221.75999450683594
OSW,28.68000030517578
OTTR,91.38999938964844
OUT,32.86000061035156
OXM,34.880001068115234
PAHC,33.2599983215332
PARR,58.4900016784668
PATK,85.02999877929688
PAYC,139.2100067138672
PAYO,7.090000152587891
PBH,49.41999816894531
PBI,16.81999969482422
PCRX,25.389999389648438
PDFS,59.18000030517578
PEB,18.780000686645508
PECO,42.060001373291016
PENG,61.470001220703125
PENN,22.020000457763672
PFBC,107.16000366210938
PFS,23.540000915527344
PGNY,30.219999313354492
PHIN,75.70999908447266
PI,141.5800018310547
PIPR,71.08999633789062
PJT,162.99000549316406
PLAB,28.860000610351562
PLMR,140.0
PLUS,80.81999969482422
PLXS,275.1099853515625
PMT,10.8100004196167
POWI,72.98999786376953
POWL,246.3300018310547
PPLI,46.75
PRAA,18.280000686645508
PRDO,34.43000030517578
PRG,44.130001068115234
PRGO,11.020000457763672
PRGS,38.41999816894531
PRIM,88.19999694824219
PRK,186.4199981689453
PRKS,48.439998626708984
PRLB,76.4000015258789
PRSU,55.400001525878906
PRVA,27.360000610351562
PSMT,197.89999389648438
PTCT,83.30999755859375
PTEN,8.65999984741211
PTGX,131.6199951171875
PTON,5.75
PZZA,35.81999969482422
QDEL,18.25
QNST,15.819999694824219
QRVO,87.56999969482422
QTWO,52.630001068115234
RAMP,37.72999954223633
RCUS,30.329999923706055
RDN,37.939998626708984
RDNT,68.75
RELY,23.75
RES,5.599999904632568
REX,44.97999954223633
REYN,27.18000030517578
REZI,30.65999984741211
RHI,33.47999954223633
RHP,127.8499984741211
RITM,9.09000015258789
RNG,40.0099983215332
RNST,42.97999954223633
ROCK,43.91999816894531
ROG,143.89999389648438
RRR,65.5999984741211
RUN,12.739999771118164
RUSHA,73.16000366210938
RXO,26.610000610351562
SAFE,16.389999389648438
SAFT,77.47000122070312
SAH,83.7300033569336
SANM,219.77000427246094
SBCF,33.279998779296875
SBH,14.140000343322754
SBSI,34.900001525878906
SCHL,46.40999984741211
SCL,56.75
SCSC,50.869998931884766
SDGR,16.8799991607666
SEDG,52.380001068115234
SEM,16.510000228881836
SEZL,183.24000549316406
SFBS,86.63999938964844
SFNC,22.84000015258789
SHAK,56.470001220703125
SHEN,13.550000190734863
SHO,11.380000114440918
SHOO,39.91999816894531
SIG,84.12000274658203
SKT,39.529998779296875
SKY,85.25
SKYW,96.87999725341797
SLG,53.41999816894531
SLVM,38.540000915527344
SM,26.850000381469727
SMP,37.93000030517578
SMPL,13.729999542236328
SMTC,135.27000427246094
SNDR,35.79999923706055
SNEX,120.55000305175781
SONO,13.619999885559082
SPHR,163.7899932861328
SPNT,24.6299991607666
SPSC,59.06999969482422
SRPT,19.280000686645508
STAA,27.790000915527344
STBA,49.130001068115234
STC,67.95999908447266
STEL,39.31999969482422
STEP,41.130001068115234
STRA,80.9800033569336
SUPN,48.04999923706055
SXI,327.8699951171875
SXT,124.48999786376953
TALO,13.59000015258789
TBBK,63.88999938964844
TDC,34.560001373291016
TDS,36.189998626708984
TDW,68.12000274658203
TFIN,77.01000213623047
TFX,133.99000549316406
TGTX,53.310001373291016
THRM,33.880001068115234
TILE,35.66999816894531
TMDX,68.86000061035156
TMP,94.54000091552734
TNC,87.4800033569336
TNDM,15.319999694824219
TR,40.779998779296875
TRIP,14.289999961853027
TRMK,46.380001068115234
TRN,34.119998931884766
TRNO,67.33000183105469
TRST,54.540000915527344
TRUP,26.90999984741211
TWO,12.069999694824219
UA,6.480000019073486
UAA,6.630000114440918
UCB,35.4900016784668
UCTT,106.4800033569336
UE,22.959999084472656
UFCS,53.93000030517578
UFPT,272.3599853515625
UHT,45.81999969482422
UNF,273.55999755859375
UNFI,45.56999969482422
UNIT,10.75
UPBD,19.889999389648438
UPWK,9.15999984741211
URBN,70.72000122070312
USPH,72.3499984741211
UTI,48.2400016784668
UTL,53.47999954223633
UVV,51.619998931884766
VAC,100.25
VCEL,46.97999954223633
VCTR,87.73999786376953
VCYT,57.08000183105469
VECO,57.4900016784668
VIAV,41.65999984741211
VIR,10.039999961853027
VIRT,61.77000045776367
VITL,12.760000228881836
VRTS,151.63999938964844
VSAT,83.05999755859375
VSEC,232.3300018310547
VSH,45.91999816894531
VSTS,14.279999732971191
VSXY,76.70999908447266
VTOL,41.40999984741211
VYX,8.699999809265137
WABC,59.5099983215332
WAFD,38.34000015258789
WAY,23.459999084472656
WD,54.54999923706055
WDFC,245.8300018310547
WEN,8.600000381469727
WERN,43.20000076293945
WGO,31.15999984741211
WHD,50.41999816894531
WINA,424.2900085449219
WKC,33.209999084472656
WLY,52.7599983215332
WOR,54.56999969482422
WRLD,207.97999572753906
WS,32.02000045776367
WSC,26.65999984741211
WSFS,77.16999816894531
WSR,18.979999542236328
WT,18.040000915527344
WU,8.010000228881836
WWW,16.530000686645508
XHR,20.350000381469727
XNCR,15.0
XPEL,48.52000045776367
YELP,26.520000457763672
YOU,53.790000915527344
ZD,52.43000030517578
ZWS,49.15999984741211
